"Handle","Title","Body (HTML)","Vendor","Product Category","Type","Tags","Published","Option1 Name","Option1 Value","Variant SKU","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Requires Shipping","Variant Taxable","Image Src","Image Alt Text","Status"
"bomba-hidraulica-valtra-valmet-62-65-68-85-78el","Bomba Hidráulica Valtra-Valmet 62/65/68/85/86/88/78EL — Principal","<p>Bomba hidráulica <strong>bomba principal</strong> para tratores <strong>VALTRA-VALMET — Trator 62 / 65 / 68 / 85 / 86 / 88 / 78EL / 78DH / 880DHES</strong>. Peça original LIVENZA/SOHIPREN com certificação ISO 9001, 14001 e 18001. Reposição direta, montagem arbitrária. Envio para todo o Brasil.</p><h2>Especificações Técnicas</h2><ul><li><strong>Código LIVENZA:</strong> 5.0220.0547202</li><li><strong>Código O.E.M.:</strong> 159400-1</li><li><strong>Função:</strong> Bomba Principal</li><li><strong>Descrição técnica:</strong> BOI 11 E5.P.B4/11 B4.L</li></ul><h2>Compatibilidade</h2><p><strong>VALTRA-VALMET:</strong> Trator 62 / 65 / 68 / 85 / 86 / 88 / 78EL / 78DH / 880DHES</p><h2>Por que comprar na APP Agro Peças?</h2><ul><li>Peça original com certificação ISO 9001 / 14001 / 18001</li><li>Emissão de nota fiscal</li><li>Envio para todo o Brasil via transportadora ou Correios</li><li>Suporte técnico via WhatsApp</li></ul>","APP Agro Peças Padrão","Industrial & Commercial > Machinery > Agricultural Machinery","Bombas Hidráulicas","bomba,hidráulica,valtra,valmet,62,65,68,78el,livenza,principal,disponivel","true","Título","Padrão","5.0220.0547202","shopify","0","deny","manual","true","false","Livenza_5.0220.0547202-CT_REV._0_p1.png","Bomba Hidráulica Valtra-Valmet 62 65 68 85 78EL","active"
"bomba-hidraulica-valtra-valmet-[phone]","Bomba Hidráulica Principal Valtra-Valmet 885/985/1280","<p>Bomba hidráulica <strong>bomba principal</strong> para tratores <strong>VALTRA-VALMET — Trator 885 (4X4) / 985 (4X4) / 1280 / 1480 / 1580</strong>. Peça original LIVENZA/SOHIPREN com certificação ISO 9001, 14001 e 18001. Reposição direta, montagem arbitrária. Envio para todo o Brasil.</p><h2>Especificações Técnicas</h2><ul><li><strong>Código LIVENZA:</strong> 5.0220.0547201</li><li><strong>Código O.E.M.:</strong> 81131100</li><li><strong>Função:</strong> Bomba Principal</li><li><strong>Caudal Bomba I:</strong> 22,5 l/min a 2000 RPM</li><li><strong>Caudal Bomba II:</strong> 16 l/min a 2000 RPM</li><li><strong>Deslocamento I:</strong> 45 cm³/rev — <strong>Deslocamento II:</strong> 32 cm³/rev</li><li><strong>Sentido de Giro:</strong> Esquerdo</li><li><strong>Pressão mín. entrada:</strong> 0,7 BAR (Absoluta)</li><li><strong>Pressão máx. entrada:</strong> 2 BAR (Relativa)</li><li><strong>Temperatura máx. óleo:</strong> 80ºC</li></ul><h2>Compatibilidade</h2><p><strong>VALTRA-VALMET:</strong> Trator 885 (4X4) / 985 (4X4) / 1280 / 1480 / 1580</p><h2>Por que comprar na APP Agro Peças?</h2><ul><li>Peça original com certificação ISO 9001 / 14001 / 18001</li><li>Emissão de nota fiscal</li><li>Envio para todo o Brasil via transportadora ou Correios</li><li>Suporte técnico via WhatsApp</li></ul>","APP Agro Peças Padrão","Industrial & Commercial > Machinery > Agricultural Machinery","Bombas Hidráulicas","bomba,hidráulica,valtra,valmet,885,985,1280,1480,livenza,principal,disponivel","true","Título","Padrão","5.0220.0547201","shopify","0","deny","manual","true","false","Livenza_5.0220.0547201-CT_REV._0_p1.png","Bomba Hidráulica Principal Valtra-Valmet 885 985 1280","active"
"bomba-hidraulica-valtra-valmet-[phone]","Bomba Hidráulica Principal Valtra-Valmet 880/980/1780","<p>Bomba hidráulica <strong>bomba principal</strong> para tratores <strong>VALTRA-VALMET — Trator 880 (4x4 EI) / 980 EI / 880 (4x2 148) / 1780</strong>. Peça original LIVENZA/SOHIPREN com certificação ISO 9001, 14001 e 18001. Reposição direta, montagem arbitrária. Envio para todo o Brasil.</p><h2>Especificações Técnicas</h2><ul><li><strong>Código LIVENZA:</strong> 5.0220.0547205</li><li><strong>Código O.E.M.:</strong> 80166110</li><li><strong>Função:</strong> Bomba Principal</li><li><strong>Caudal Bomba I:</strong> 22,5 l/min a 2000 RPM</li><li><strong>Caudal Bomba II:</strong> 11 l/min a 2000 RPM</li><li><strong>Deslocamento I:</strong> 45 cm³/rev — <strong>Deslocamento II:</strong> 22 cm³/rev</li><li><strong>Sentido de Giro:</strong> Esquerdo</li><li><strong>Descrição técnica:</strong> BOI 22,5 E5.P.A2/11 A42.L1 (Corpo Traseiro Invertido)</li></ul><h2>Compatibilidade</h2><p><strong>VALTRA-VALMET:</strong> Trator 880 (4x4 EI) / 980 EI / 880 (4x2 148) / 1780</p><h2>Por que comprar na APP Agro Peças?</h2><ul><li>Peça original com certificação ISO 9001 / 14001 / 18001</li><li>Emissão de nota fiscal</li><li>Envio para todo o Brasil via transportadora ou Correios</li><li>Suporte técnico via WhatsApp</li></ul>","APP Agro Peças Padrão","Industrial & Commercial > Machinery > Agricultural Machinery","Bombas Hidráulicas","bomba,hidráulica,valtra,valmet,880,980,1780,livenza,principal,disponivel","true","Título","Padrão","5.0220.0547205","shopify","0","deny","manual","true","false","Livenza_5.0220.0547205-CT_REV._0_p1.png","Bomba Hidráulica Principal Valtra-Valmet 880 980 1780","active"
"bomba-hidraulica-valtra-valmet-118es-128-138-148","Bomba Hidráulica Principal Valtra-Valmet 118ES/128/138/148","<p>Bomba hidráulica <strong>bomba principal</strong> para tratores <strong>VALTRA-VALMET — Trator 118ES / 118 A4ES / 128 / 128 (4X4) / 138 4ES / 148 (4X4)</strong>. Peça original LIVENZA/SOHIPREN com certificação ISO 9001, 14001 e 18001. Reposição direta, montagem arbitrária. Envio para todo o Brasil.</p><h2>Especificações Técnicas</h2><ul><li><strong>Código LIVENZA:</strong> 5.0220.0547206</li><li><strong>Código O.E.M.:</strong> —</li><li><strong>Função:</strong> Bomba Principal</li><li><strong>Caudal Bomba I:</strong> 22,5 l/min a 2000 RPM</li><li><strong>Caudal Bomba II:</strong> 16 l/min a 2000 RPM</li><li><strong>Deslocamento I:</strong> 45 cm³/rev — <strong>Deslocamento II:</strong> 32 cm³/rev</li><li><strong>Sentido de Giro:</strong> Esquerdo</li><li><strong>Descrição técnica:</strong> BOI 22,5 E5.P.A2/16 A42.L1 (Corpo Traseiro Invertido)</li></ul><h2>Compatibilidade</h2><p><strong>VALTRA-VALMET:</strong> Trator 118ES / 118 A4ES / 128 / 128 (4X4) / 138 4ES / 148 (4X4)</p><h2>Por que comprar na APP Agro Peças?</h2><ul><li>Peça original com certificação ISO 9001 / 14001 / 18001</li><li>Emissão de nota fiscal</li><li>Envio para todo o Brasil via transportadora ou Correios</li><li>Suporte técnico via WhatsApp</li></ul>","APP Agro Peças Padrão","Industrial & Commercial > Machinery > Agricultural Machinery","Bombas Hidráulicas","bomba,hidráulica,valtra,valmet,118,128,138,148,livenza,principal,disponivel","true","Título","Padrão","5.0220.0547206","shopify","0","deny","manual","true","false","Livenza_5.0220.0547206-CT_REV._0_p1.png","Bomba Hidráulica Principal Valtra-Valmet 118ES 128 138 148","active"
"bomba-hidraulica-dupla-valtra-valmet-bh160","Bomba Hidráulica Dupla Valtra-Valmet BH160","<p>Bomba hidráulica <strong>sistema hidráulico e direção</strong> para tratores <strong>VALTRA-VALMET — BH160</strong>. Peça original LIVENZA/SOHIPREN com certificação ISO 9001, 14001 e 18001. Reposição direta, montagem arbitrária. Envio para todo o Brasil.</p><h2>Especificações Técnicas</h2><ul><li><strong>Código LIVENZA:</strong> 5.0220.0548824-2</li><li><strong>Código O.E.M.:</strong> —</li><li><strong>Função:</strong> Sistema Hidráulico e Direção</li><li><strong>Caudal Bomba I:</strong> 22,5 l/min a 2000 RPM</li><li><strong>Caudal Bomba II:</strong> 45 l/min a 2000 RPM</li><li><strong>Deslocamento I:</strong> 32 cm³/rev</li><li><strong>Sentido de Giro:</strong> Esquerdo</li><li><strong>Pressão mín. entrada:</strong> 0,7 BAR (Absoluta)</li><li><strong>Pressão máx. entrada:</strong> 2 BAR (Relativa)</li><li><strong>Temperatura máx. óleo:</strong> 80ºC</li></ul><h2>Compatibilidade</h2><p><strong>VALTRA-VALMET:</strong> BH160</p><h2>Por que comprar na APP Agro Peças?</h2><ul><li>Peça original com certificação ISO 9001 / 14001 / 18001</li><li>Emissão de nota fiscal</li><li>Envio para todo o Brasil via transportadora ou Correios</li><li>Suporte técnico via WhatsApp</li></ul>","APP Agro Peças Padrão","Industrial & Commercial > Machinery > Agricultural Machinery","Bombas Hidráulicas","bomba,hidráulica,valtra,valmet,BH160,dupla,livenza,disponivel","true","Título","Padrão","5.0220.0548824-2","shopify","0","deny","manual","true","false","5.0220.0548824-2_p1.png","Bomba Hidráulica Dupla Valtra-Valmet BH160","active"
"bomba-hidraulica-massey-ferguson-mf85x-185-275-290-direcao","Bomba Hidráulica Massey Ferguson MF85X/185/275/285/290 — Direção","<p>Bomba hidráulica <strong>direção</strong> para tratores <strong>MASSEY FERGUSON — Trator MF85X / MF185 / 275 / 285 / 290</strong>. Peça original LIVENZA/SOHIPREN com certificação ISO 9001, 14001 e 18001. Reposição direta, montagem arbitrária. Envio para todo o Brasil.</p><h2>Especificações Técnicas</h2><ul><li><strong>Código LIVENZA:</strong> 5.0203.0540803</li><li><strong>Código O.E.M.:</strong> 3148762M91 / 2802612M91</li><li><strong>Função:</strong> Direção</li><li><strong>Descrição técnica:</strong> BOI 5,5 C10.C10.C6.T10 — -90+10 BAR (DEPÓSITO)</li><li><strong>Referências cruzadas:</strong> 9 540 082 513 / 11111006002 / VH 90619051</li></ul><h2>Compatibilidade</h2><p><strong>MASSEY FERGUSON:</strong> Trator MF85X / MF185 / 275 / 285 / 290</p><h2>Por que comprar na APP Agro Peças?</h2><ul><li>Peça original com certificação ISO 9001 / 14001 / 18001</li><li>Emissão de nota fiscal</li><li>Envio para todo o Brasil via transportadora ou Correios</li><li>Suporte técnico via WhatsApp</li></ul>","APP Agro Peças Padrão","Industrial & Commercial > Machinery > Agricultural Machinery","Bombas Hidráulicas","bomba,hidráulica,massey-ferguson,MF,85x,185,275,285,290,direção,livenza,disponivel","true","Título","Padrão","5.0203.0540803","shopify","0","deny","manual","true","false","https://cdn.shopify.com/placeholder.png","Bomba Hidráulica Massey Ferguson MF85X 185 275 285 290","active"
"bomba-hidraulica-massey-ferguson-mf290-292-principal-direcao","Bomba Hidráulica Massey Ferguson MF290/292 4x4 — Principal e Direção","<p>Bomba hidráulica <strong>principal e direção</strong> para tratores <strong>MASSEY FERGUSON — Trator MF290 4x4 / MF292 4x2 / MF292 4x4</strong>. Peça original LIVENZA/SOHIPREN com certificação ISO 9001, 14001 e 18001. Reposição direta, montagem arbitrária. Envio para todo o Brasil.</p><h2>Especificações Técnicas</h2><ul><li><strong>Código LIVENZA:</strong> 5.0220.0547207</li><li><strong>Código O.E.M.:</strong> 3411929M91</li><li><strong>Função:</strong> Principal e Direção</li><li><strong>Descrição técnica:</strong> BOI 7 B11.C11.A15/11 A42.L1</li><li><strong>Referências cruzadas:</strong> 9 510 080 522 / 11112007001 / 41109203</li></ul><h2>Compatibilidade</h2><p><strong>MASSEY FERGUSON:</strong> Trator MF290 4x4 / MF292 4x2 / MF292 4x4</p><h2>Por que comprar na APP Agro Peças?</h2><ul><li>Peça original com certificação ISO 9001 / 14001 / 18001</li><li>Emissão de nota fiscal</li><li>Envio para todo o Brasil via transportadora ou Correios</li><li>Suporte técnico via WhatsApp</li></ul>","APP Agro Peças Padrão","Industrial & Commercial > Machinery > Agricultural Machinery","Bombas Hidráulicas","bomba,hidráulica,massey-ferguson,MF,290,292,principal,direção,livenza,disponivel","true","Título","Padrão","5.0220.0547207","shopify","0","deny","manual","true","false","https://cdn.shopify.com/placeholder.png","Bomba Hidráulica Massey Ferguson MF290 MF292","active"
"bomba-hidraulica-massey-ferguson-296-297-299","Bomba Hidráulica Massey Ferguson 296-4/297-4/299-4 — Principal","<p>Bomba hidráulica <strong>bomba principal</strong> para tratores <strong>MASSEY FERGUSON — Trator 296-4 / 297-4 / 299-4</strong>. Peça original LIVENZA/SOHIPREN com certificação ISO 9001, 14001 e 18001. Reposição direta, montagem arbitrária. Envio para todo o Brasil.</p><h2>Especificações Técnicas</h2><ul><li><strong>Código LIVENZA:</strong> 5.0220.0547216</li><li><strong>Código O.E.M.:</strong> 3412012 M91</li><li><strong>Função:</strong> Bomba Principal</li><li><strong>Descrição técnica:</strong> BOI 16 B9.P5.A42/19 A42.L1 (DEPÓSITO)</li></ul><h2>Compatibilidade</h2><p><strong>MASSEY FERGUSON:</strong> Trator 296-4 / 297-4 / 299-4</p><h2>Por que comprar na APP Agro Peças?</h2><ul><li>Peça original com certificação ISO 9001 / 14001 / 18001</li><li>Emissão de nota fiscal</li><li>Envio para todo o Brasil via transportadora ou Correios</li><li>Suporte técnico via WhatsApp</li></ul>","APP Agro Peças Padrão","Industrial & Commercial > Machinery > Agricultural Machinery","Bombas Hidráulicas","bomba,hidráulica,massey-ferguson,MF,296,297,299,principal,livenza,disponivel","true","Título","Padrão","5.0220.0547216","shopify","0","deny","manual","true","false","Livenza_5.0220.0547216-CT_REV._0_p1.png","Bomba Hidráulica Massey Ferguson 296-4 297-4 299-4","active"
"bomba-hidraulica-massey-ferguson-283-290-292-l5000","Bomba Hidráulica Massey Ferguson 283/290/292/L5000 — Direção e Levante","<p>Bomba hidráulica <strong>direção e levante</strong> para tratores <strong>MASSEY FERGUSON — Trator 283 / 290 / 292 / L5000</strong>. Peça original LIVENZA/SOHIPREN com certificação ISO 9001, 14001 e 18001. Reposição direta, montagem arbitrária. Envio para todo o Brasil.</p><h2>Especificações Técnicas</h2><ul><li><strong>Código LIVENZA:</strong> 5.0220.0548817</li><li><strong>Código O.E.M.:</strong> 052107T1</li><li><strong>Função:</strong> Direção e Levante</li><li><strong>Descrição técnica:</strong> BOI 7 B11.C12.A/11 A.L</li><li><strong>Referências cruzadas:</strong> R 979 106 432 / F 000 510 502</li></ul><h2>Compatibilidade</h2><p><strong>MASSEY FERGUSON:</strong> Trator 283 / 290 / 292 / L5000</p><h2>Por que comprar na APP Agro Peças?</h2><ul><li>Peça original com certificação ISO 9001 / 14001 / 18001</li><li>Emissão de nota fiscal</li><li>Envio para todo o Brasil via transportadora ou Correios</li><li>Suporte técnico via WhatsApp</li></ul>","APP Agro Peças Padrão","Industrial & Commercial > Machinery > Agricultural Machinery","Bombas Hidráulicas","bomba,hidráulica,massey-ferguson,MF,283,290,292,L5000,direção,levante,livenza,disponivel","true","Título","Padrão","5.0220.0548817","shopify","0","deny","manual","true","false","https://cdn.shopify.com/placeholder.png","Bomba Hidráulica Massey Ferguson 283 290 292 L5000","active"
"bomba-direcao-massey-ferguson-194-362-365-372-390","Bomba de Direção Massey Ferguson 194-4F/362/365/372/390","<p>Bomba hidráulica <strong>direção</strong> para tratores <strong>MASSEY FERGUSON — Trator 194-4F / 362 / 365 / 372 / 325 / 390</strong>. Peça original LIVENZA/SOHIPREN com certificação ISO 9001, 14001 e 18001. Reposição direta, montagem arbitrária. Envio para todo o Brasil.</p><h2>Especificações Técnicas</h2><ul><li><strong>Código LIVENZA:</strong> 5.0220.0548836</li><li><strong>Código O.E.M.:</strong> 3774612 M91</li><li><strong>Função:</strong> Direção</li><li><strong>Caudal Bomba I:</strong> 11 l/min a 2000 RPM</li><li><strong>Caudal Bomba II:</strong> 8 l/min a 2000 RPM</li><li><strong>Deslocamento I:</strong> 22 cm³/rev — <strong>Deslocamento II:</strong> 16 cm³/rev</li><li><strong>Sentido de Giro:</strong> Esquerdo</li><li><strong>Pressão mín. entrada:</strong> 0,7 BAR (Absoluta)</li><li><strong>Temperatura máx. óleo:</strong> 80ºC</li><li><strong>Descrição técnica:</strong> BOI 11 B17.C11.C26/8 B15.L</li></ul><h2>Compatibilidade</h2><p><strong>MASSEY FERGUSON:</strong> Trator 194-4F / 362 / 365 / 372 / 325 / 390</p><h2>Por que comprar na APP Agro Peças?</h2><ul><li>Peça original com certificação ISO 9001 / 14001 / 18001</li><li>Emissão de nota fiscal</li><li>Envio para todo o Brasil via transportadora ou Correios</li><li>Suporte técnico via WhatsApp</li></ul>","APP Agro Peças Padrão","Industrial & Commercial > Machinery > Agricultural Machinery","Bombas Hidráulicas","bomba,direção,massey-ferguson,MF,362,365,372,390,194,livenza,disponivel","true","Título","Padrão","5.0220.0548836","shopify","0","deny","manual","true","false","Livenza_5.0220.0548836-CT_REV._0_p1.png","Bomba de Direção Massey Ferguson 362 365 390","active"
"bomba-hidraulica-massey-ferguson-mf-a013-3000-6000","Bomba Hidráulica Massey Ferguson MF A-013 — Direção e Levante 3000/6000","<p>Bomba hidráulica <strong>direção e levante</strong> para tratores <strong>MASSEY FERGUSON — Trator 3050 / 3060 / 3065 / 3070 / 3075 / 3080 / 3085 / 3090 / 3095 / 3115 / 3120 / 3125 / 3140 / 6110 / 6120 / 6130 / 6140 / 6150 / 6160 / 6170 / 6180 / 6190 / 6235 / 6245 / 6255 / 6260 / 6265 / 6270 / 6280 / 6290</strong>. Peça original LIVENZA/SOHIPREN com certificação ISO 9001, 14001 e 18001. Reposição direta, montagem arbitrária. Envio para todo o Brasil.</p><h2>Especificações Técnicas</h2><ul><li><strong>Código LIVENZA:</strong> 5.1302.0547820</li><li><strong>Código O.E.M.:</strong> —</li><li><strong>Função:</strong> Direção e Levante</li><li><strong>Caudal Bomba I:</strong> 19 l/min a 2000 RPM</li><li><strong>Caudal Bomba II:</strong> 11 l/min a 2000 RPM</li><li><strong>Deslocamento I:</strong> 38 cm³/rev — <strong>Deslocamento II:</strong> 22 cm³/rev</li><li><strong>Sentido de Giro:</strong> Esquerdo</li></ul><h2>Compatibilidade</h2><p><strong>MASSEY FERGUSON:</strong> Trator 3050 / 3060 / 3065 / 3070 / 3075 / 3080 / 3085 / 3090 / 3095 / 3115 / 3120 / 3125 / 3140 / 6110 / 6120 / 6130 / 6140 / 6150 / 6160 / 6170 / 6180 / 6190 / 6235 / 6245 / 6255 / 6260 / 6265 / 6270 / 6280 / 6290</p><h2>Por que comprar na APP Agro Peças?</h2><ul><li>Peça original com certificação ISO 9001 / 14001 / 18001</li><li>Emissão de nota fiscal</li><li>Envio para todo o Brasil via transportadora ou Correios</li><li>Suporte técnico via WhatsApp</li></ul>","APP Agro Peças Padrão","Industrial & Commercial > Machinery > Agricultural Machinery","Bombas Hidráulicas","bomba,hidráulica,massey-ferguson,MF,3050,3060,6110,6120,6190,direção,levante,livenza,disponivel","true","Título","Padrão","5.1302.0547820","shopify","0","deny","manual","true","false","Livenza_5.1302.0547820-CT_REV._0_p1.png","Bomba Hidráulica Massey Ferguson MF A-013 3000 6000","active"
"bomba-hidraulica-massey-ferguson-mf-a004-4215-4255","Bomba Hidráulica Massey Ferguson MF A-004 — 4215/4220/4235/4255","<p>Bomba hidráulica <strong>sistema hidráulico</strong> para tratores <strong>MASSEY FERGUSON — Trator 4215 / 4220 / 4225 / 4235 / 4240 / 4245 / 4255</strong>. Peça original LIVENZA/SOHIPREN com certificação ISO 9001, 14001 e 18001. Reposição direta, montagem arbitrária. Envio para todo o Brasil.</p><h2>Especificações Técnicas</h2><ul><li><strong>Código LIVENZA:</strong> 5.1302.0547844</li><li><strong>Código O.E.M.:</strong> —</li><li><strong>Função:</strong> Sistema Hidráulico</li><li><strong>Caudal Bomba I:</strong> 14 l/min a 2000 RPM</li><li><strong>Caudal Bomba II:</strong> 11 l/min a 2000 RPM</li><li><strong>Deslocamento I:</strong> 28 cm³/rev — <strong>Deslocamento II:</strong> 22 cm³/rev</li><li><strong>Sentido de Giro:</strong> Direito</li></ul><h2>Compatibilidade</h2><p><strong>MASSEY FERGUSON:</strong> Trator 4215 / 4220 / 4225 / 4235 / 4240 / 4245 / 4255</p><h2>Por que comprar na APP Agro Peças?</h2><ul><li>Peça original com certificação ISO 9001 / 14001 / 18001</li><li>Emissão de nota fiscal</li><li>Envio para todo o Brasil via transportadora ou Correios</li><li>Suporte técnico via WhatsApp</li></ul>","APP Agro Peças Padrão","Industrial & Commercial > Machinery > Agricultural Machinery","Bombas Hidráulicas","bomba,hidráulica,massey-ferguson,MF,4215,4220,4235,4255,livenza,disponivel","true","Título","Padrão","5.1302.0547844","shopify","0","deny","manual","true","false","Livenza_5.1302.0547844-CT_REV._A_p1.png","Bomba Hidráulica Massey Ferguson MF A-004 4215 4255","active"
